Date,Message
2025-10-01T05:45:00.000-00:00,"1,0.76,100,2.48,0.32,NaN,0,1,0,2,1"
2025-10-01T12:00:00.000-00:00,"1,0.02,100,0.3,2.88,NaN,0,2,1,3,0"
2025-10-01T12:15:00.000-00:00,"1,0.18,100,1.85,0.02,NaN,0,2,1,1,2"
2025-10-01T23:45:00.000-00:00,"1,0.11,100,0.54,0,NaN,0,1,0,1,0"
2025-10-02T01:00:00.000-00:00,"0,0.08,100,0.42,2.92,NaN,0,1,1,3,0"
2025-10-02T07:45:00.000-00:00,"1,0.2,100,1.65,0.13,NaN,0,2,1,1,1"
2025-10-02T12:15:00.000-00:00,"0,0.34,100,1.76,0.08,NaN,0,2,0,5,1"
2025-10-02T12:45:00.000-00:00,"0,0.75,100,3.14,0.15,NaN,0,2,1,7,2"
2025-10-02T14:30:00.000-00:00,"0,0.21,100,0.39,0.76,NaN,0,3,0,1,0"
2025-10-02T16:00:00.000-00:00,"0,0.26,100,0.67,0.26,NaN,0,3,0,2,6"
2025-10-02T19:00:00.000-00:00,"1,0.34,100,0.79,0.4,NaN,0,3,1,1,15"
2025-10-02T20:00:00.000-00:00,"0,0.15,100,1.21,0.11,NaN,0,3,1,1,0"
2025-10-03T01:45:00.000-00:00,"0,0.51,100,4.48,0.01,-17.92,0,1,0,1,0"
2025-10-03T04:45:00.000-00:00,"1,0.62,100,2.31,0.13,22.38,1,1,0,1,2"
2025-10-03T06:30:00.000-00:00,"0,0.32,100,1.17,0.39,-49.77,0,1,1,5,0"
2025-10-03T07:30:00.000-00:00,"0,0.79,100,1.91,0.02,NaN,0,4,0,15,58"
2025-10-03T08:30:00.000-00:00,"1,0.07,100,0.66,0.14,222.51,1,2,1,1,0"
2025-10-03T10:30:00.000-00:00,"1,0.74,100,2.27,0.57,60.68,1,2,1,6,5"
2025-10-03T11:45:00.000-00:00,"1,0.3,100,1.45,0,198.97,1,2,0,2,13"
2025-10-03T20:45:00.000-00:00,"1,0.06,100,1.76,0,250.11,1,3,1,7,0"
2025-10-06T16:00:00.000-00:00,"1,0.18,100,0.94,0.29,240.31,1,3,0,5,3"
2025-10-06T17:00:00.000-00:00,"0,0.54,100,1.95,0.06,258.71,1,3,0,2,4"
2025-10-06T21:30:00.000-00:00,"1,0.57,100,3.83,0.06,280.02,1,3,0,14,3"
2025-10-06T22:00:00.000-00:00,"0,0.13,100,1.23,0.07,195.28,1,1,0,1,0"
2025-10-07T00:45:00.000-00:00,"1,0.66,100,3.31,0.2,218.4,1,1,1,1,3"
2025-10-07T06:00:00.000-00:00,"0,0.14,100,0.82,0.16,-25.25,0,1,1,1,1"
2025-10-07T13:15:00.000-00:00,"0,1.21,100,2.43,0.07,-581.92,0,2,0,5,2"
2025-10-07T15:00:00.000-00:00,"0,0.3,100,0.93,0.27,-486.89,0,2,0,8,7"
2025-10-07T16:00:00.000-00:00,"0,1.7,100,4.1,0.11,-359.33,0,2,0,16,4"
2025-10-07T19:15:00.000-00:00,"1,0.2,100,1.04,1.77,-325.06,0,3,0,13,3"
2025-10-08T02:15:00.000-00:00,"0,0.01,100,0.95,0.71,-443.93,0,1,1,1,0"
2025-10-08T15:00:00.000-00:00,"1,0.76,100,3.86,0.28,-57.99,0,3,0,2,1"
2025-10-08T16:45:00.000-00:00,"0,0.32,100,0.83,0,-550.87,0,3,0,1,1"
2025-10-09T01:00:00.000-00:00,"1,0.46,100,1.95,0.09,-301.37,0,3,1,1,19"
2025-10-09T04:30:00.000-00:00,"1,0.15,100,0.61,0.27,-417.52,0,3,0,37,0"
2025-10-09T08:30:00.000-00:00,"0,0.33,100,2.02,0.18,-758.87,0,2,0,1,1"
2025-10-09T10:45:00.000-00:00,"1,0.12,100,0.86,0.89,-475.88,0,2,0,3,1"
2025-10-09T11:00:00.000-00:00,"0,1.19,100,3.13,0.13,-483.44,0,1,1,12,6"
2025-10-09T12:00:00.000-00:00,"1,0.12,100,0.69,0.85,-489.42,0,2,1,1,0"
2025-10-10T07:00:00.000-00:00,"0,0.2,100,2.86,0,-217.64,0,1,1,1,3"
2025-10-10T12:30:00.000-00:00,"0,1.13,100,5.99,0.01,-558.01,0,2,1,4,2"
2025-10-10T15:00:00.000-00:00,"0,0.69,100,3.71,0.08,-293.8,0,2,1,22,0"
2025-10-10T20:15:00.000-00:00,"1,0.08,100,1.38,0.39,240.26,1,3,1,2,0"
2025-10-13T06:45:00.000-00:00,"1,0.45,100,6.02,0.1,208.44,1,1,1,1,0"
2025-10-13T20:45:00.000-00:00,"1,0.42,100,2.59,0.14,340.99,1,3,1,6,3"
2025-10-14T03:45:00.000-00:00,"1,0.43,100,3.09,0.1,380.83,1,1,1,1,9"
2025-10-14T08:30:00.000-00:00,"0,0.17,100,0.74,0.11,-433.46,0,2,0,2,2"
2025-10-14T10:15:00.000-00:00,"1,0.14,100,2.23,0,-244.45,0,2,0,3,2"
2025-10-14T12:00:00.000-00:00,"0,1.16,100,1.25,0.38,-174.92,0,1,1,10,11"
2025-10-14T13:45:00.000-00:00,"1,0.99,100,2.85,0.09,-182.67,0,4,0,2,0"
2025-10-14T15:30:00.000-00:00,"0,0.95,100,1.41,0.04,-215.94,0,3,0,3,3"
2025-10-14T15:45:00.000-00:00,"0,0.5,100,0.67,0.26,-45.8,0,1,0,36,1"
2025-10-15T06:00:00.000-00:00,"1,0.34,100,2.12,0.09,414.26,1,1,1,1,0"
2025-10-15T07:30:00.000-00:00,"0,0.17,100,0.82,1.64,424.59,1,2,1,1,0"
2025-10-15T20:00:00.000-00:00,"1,0.17,100,1.83,0.24,767.63,1,3,1,2,4"
2025-10-16T01:30:00.000-00:00,"1,0.45,100,1.79,1.02,905.54,1,1,1,2,1"
2025-10-16T04:30:00.000-00:00,"0,0.29,100,0.81,0.81,736.17,1,1,1,1,2"
2025-10-20T01:15:00.000-00:00,"1,0.07,100,2.76,0.28,-127.37,0,1,0,1,0"
2025-10-20T10:00:00.000-00:00,"1,0.22,100,0.87,1.16,114.36,1,2,0,2,1"
2025-10-20T12:30:00.000-00:00,"0,0.93,100,3.08,0.17,20.48,1,2,0,7,2"
2025-10-20T13:30:00.000-00:00,"1,0.58,100,1.58,0.21,-0.67,0,4,1,5,0"
2025-10-20T17:00:00.000-00:00,"0,1.21,100,2.56,0.04,38.21,1,4,1,2,11"
2025-10-21T00:30:00.000-00:00,"0,0.56,100,4.51,0,-145.79,0,1,0,6,2"
2025-10-21T01:15:00.000-00:00,"1,0.04,100,1.47,0.23,-81.09,0,1,0,1,0"
2025-10-21T06:30:00.000-00:00,"0,0.07,100,2.21,0.01,-207.9,0,1,0,1,2"
2025-10-21T15:15:00.000-00:00,"0,0.23,100,1.65,0.01,-535.69,0,3,0,1,1"
2025-10-21T20:15:00.000-00:00,"0,0.04,100,1.19,0.27,-626.71,0,3,1,5,8"
2025-10-22T05:45:00.000-00:00,"1,0.04,100,1.94,0.42,-476.85,0,1,1,1,0"
2025-10-22T12:30:00.000-00:00,"1,0.41,100,0.91,1.18,-640.81,0,4,0,2,0"
2025-10-22T19:45:00.000-00:00,"0,0.27,100,2.25,0.05,-539.5,0,3,1,1,2"
2025-10-23T02:00:00.000-00:00,"0,0.03,100,0.14,8.67,-542.04,0,1,1,8,0"
2025-10-23T02:15:00.000-00:00,"0,0.47,100,3.63,0.12,-582.31,0,1,0,2,6"
2025-10-23T05:45:00.000-00:00,"0,0.46,100,2.77,0.12,-517.41,0,1,0,5,4"
2025-10-23T05:45:00.000-00:00,"0,0.32,100,2.4,0,-508.78,0,1,1,26,0"
2025-10-23T12:15:00.000-00:00,"0,0.63,100,3.24,0.27,-397.69,0,2,1,2,3"
2025-10-23T14:15:00.000-00:00,"0,0.85,100,2,0.25,-569.89,0,3,1,1,0"
2025-10-23T22:15:00.000-00:00,"1,0.19,100,3.33,0.63,-483.64,0,1,1,5,0"
2025-10-24T08:30:00.000-00:00,"0,0.8,100,2.58,0.56,-188.54,0,2,0,2,0"
2025-10-24T14:45:00.000-00:00,"1,1.16,100,9.33,0.72,101.29,1,4,0,7,1"
2025-10-26T21:00:00.000-00:00,"0,0.31,100,0.58,1.08,-354.27,0,3,0,20,1"
2025-10-26T22:00:00.000-00:00,"0,1.03,100,3.13,0.25,-92.89,0,3,1,24,4"
2025-10-27T06:00:00.000-00:00,"0,0.15,100,1.04,0.06,-301.6,0,1,1,3,3"
2025-10-27T08:15:00.000-00:00,"0,0.61,100,2.92,0.05,-424.23,0,2,0,1,2"
2025-10-27T12:45:00.000-00:00,"1,0.18,100,1.32,0.05,-48.5,0,2,1,1,9"
2025-10-28T08:00:00.000-00:00,"1,0.63,100,3.65,0.15,49.81,1,1,1,32,0"
2025-10-28T08:00:00.000-00:00,"1,0.07,100,1.42,0.14,23.04,1,1,1,33,0"
2025-10-28T12:30:00.000-00:00,"0,0.53,100,2.07,0,-273.91,0,2,1,2,2"
2025-10-29T04:00:00.000-00:00,"0,0.23,100,0.77,0.75,-1167.72,0,1,0,1,0"
2025-10-29T04:00:00.000-00:00,"0,0.12,100,0.29,0.06,-1159.17,0,1,0,2,0"
2025-10-29T10:30:00.000-00:00,"1,0.4,100,0.68,1.27,-1302.56,0,2,0,2,1"
2025-10-29T13:45:00.000-00:00,"0,0.19,100,1.38,0.22,-1407.38,0,4,1,1,3"
2025-10-29T17:30:00.000-00:00,"0,0.44,100,1.77,1.46,-1422.22,0,3,1,3,11"
2025-10-29T21:00:00.000-00:00,"1,0.15,100,1.04,0.17,-1144.99,0,3,1,4,0"
2025-10-30T12:45:00.000-00:00,"1,0.96,100,1.85,0.05,-439.33,0,2,0,1,4"
2025-10-31T07:00:00.000-00:00,"1,0.36,100,2.74,0.13,-198.68,0,1,0,1,1"
2025-11-03T11:30:00.000-00:00,"1,0.26,100,2.76,0.05,278.91,1,2,0,1,0"
2025-11-03T17:30:00.000-00:00,"1,0.6,100,2.69,0,543.19,1,3,0,3,3"
2025-11-04T00:00:00.000-00:00,"0,0.06,100,1.86,0.47,312.87,1,1,1,1,2"
2025-11-04T02:30:00.000-00:00,"0,0.56,100,2.24,0.32,236.08,1,1,0,2,7"
2025-11-04T10:00:00.000-00:00,"0,0.36,100,0.8,0.31,-545.73,0,2,0,1,0"
2025-11-05T01:45:00.000-00:00,"1,0.11,100,0.28,4.5,-369.78,0,1,1,1,0"
2025-11-05T10:45:00.000-00:00,"1,0.43,100,0.9,0.52,131.34,1,2,0,2,5"
2025-11-05T13:45:00.000-00:00,"1,0.96,100,1.46,0.21,158.65,1,4,0,7,0"
2025-11-06T00:15:00.000-00:00,"0,0.51,100,0.57,1.22,9.78,1,1,0,1,3"
2025-11-06T04:00:00.000-00:00,"1,0.31,100,0.93,0.17,113.7,1,1,1,2,0"
2025-11-06T18:00:00.000-00:00,"1,0.6,100,1.57,0.02,914.63,1,3,1,1,6"
2025-11-07T06:30:00.000-00:00,"0,0.07,100,1.7,0.15,648.8,1,1,1,1,12"
2025-11-07T11:15:00.000-00:00,"0,0.49,100,1.37,0.06,272.74,1,2,0,10,0"
2025-11-07T15:00:00.000-00:00,"0,0.4,100,2.7,0.29,701.27,1,1,1,48,0"
2025-11-07T16:00:00.000-00:00,"1,0.04,100,0.17,2.27,228.02,1,3,1,3,1"
2025-11-09T22:00:00.000-00:00,"0,0.75,100,2.64,0,-1.65,0,3,0,8,1"
2025-11-09T22:00:00.000-00:00,"0,0.05,100,1.04,0.21,146.69,1,3,0,12,0"
2025-11-10T13:15:00.000-00:00,"1,0.21,100,0.61,0.3,-79.98,0,4,1,5,0"
2025-11-10T13:30:00.000-00:00,"1,0.09,100,0.78,0.11,-24.58,0,4,0,3,2"
2025-11-10T14:30:00.000-00:00,"1,0.79,100,0.93,0.18,-142.3,0,2,0,7,4"
2025-11-11T02:45:00.000-00:00,"1,0.13,100,0.87,0.71,18.72,1,1,1,1,1"
2025-11-11T22:00:00.000-00:00,"0,0.13,100,1.37,0.13,-169.33,0,1,1,4,0"
2025-11-12T05:45:00.000-00:00,"0,2.38,100,9.54,0.26,-163.82,0,2,1,24,66"
2025-11-12T07:30:00.000-00:00,"0,0.56,100,1.59,0.69,-386.91,0,1,1,10,2"
2025-11-12T08:00:00.000-00:00,"0,0.17,100,0.68,0.23,-304.81,0,1,1,29,0"
2025-11-12T16:00:00.000-00:00,"0,0.78,100,1.37,0.23,-534.94,0,4,0,11,2"
2025-11-13T08:00:00.000-00:00,"1,0.09,100,1.32,0.04,-221.14,0,2,1,1,0"
2025-11-13T13:30:00.000-00:00,"1,0.03,100,0.76,0.23,363.54,1,4,0,1,1"
2025-11-13T15:00:00.000-00:00,"1,1.61,100,3.69,0.07,241.79,1,4,1,3,6"
2025-11-13T22:30:00.000-00:00,"1,0.13,100,0.54,0.36,819.65,1,1,0,1,0"
2025-11-14T00:30:00.000-00:00,"1,0.7,100,0.74,0.18,298.85,1,1,0,1,0"
2025-11-14T00:30:00.000-00:00,"1,0.1,100,0.39,0.15,237.51,1,1,0,2,0"
2025-11-14T06:45:00.000-00:00,"1,0.11,100,0.95,0.35,104.23,1,1,0,1,0"
2025-11-14T08:30:00.000-00:00,"0,1.67,100,2.82,0.13,269.08,1,1,0,3,34"
2025-11-14T08:30:00.000-00:00,"0,0.67,100,6.63,0.09,643.79,1,1,1,38,0"
2025-11-17T01:00:00.000-00:00,"0,0.42,100,2.83,0.18,53.67,1,1,0,1,3"
2025-11-17T01:00:00.000-00:00,"0,0.18,100,1.28,0.07,105.46,1,1,0,5,0"
2025-11-17T06:30:00.000-00:00,"0,0.3,100,0.94,1.03,-111.72,0,1,0,1,0"
2025-11-17T07:00:00.000-00:00,"0,1.25,100,4.1,0.09,-57.06,0,1,0,2,2"
2025-11-17T07:00:00.000-00:00,"0,0.1,100,0.43,0.8,-5.88,0,1,1,5,0"
2025-11-17T11:45:00.000-00:00,"1,1.44,100,4.64,0.1,103.57,1,2,1,3,14"
2025-11-17T14:45:00.000-00:00,"1,0.03,100,0.22,1.41,354.32,1,4,0,7,3"
2025-11-17T15:30:00.000-00:00,"1,0.74,100,2.9,0,264.9,1,4,0,10,4"
2025-11-18T02:30:00.000-00:00,"0,0.07,100,0.61,1.24,118.23,1,1,1,1,0"
2025-11-18T17:45:00.000-00:00,"0,0.26,100,0.89,0.05,-597.64,0,3,1,1,4"
2025-11-18T18:30:00.000-00:00,"0,0.7,100,1.74,0.22,-798.64,0,3,0,1,1"
2025-11-19T15:15:00.000-00:00,"0,0.21,100,0.49,0.56,-436.61,0,3,0,2,0"
2025-11-20T06:15:00.000-00:00,"0,0.2,100,2.68,0,-534.27,0,3,0,37,7"
2025-11-20T16:00:00.000-00:00,"0,0.2,100,0.51,1.09,325.98,1,3,0,1,0"
2025-11-21T07:30:00.000-00:00,"1,0.29,100,1.87,0.41,365.32,1,1,1,13,2"
2025-11-21T12:30:00.000-00:00,"0,0.21,100,2.12,0.37,38.63,1,2,0,4,6"
2025-11-24T14:00:00.000-00:00,"1,0.39,100,0.79,1.03,394.49,1,4,0,5,1"
2025-11-24T16:45:00.000-00:00,"1,0.14,100,1.47,0.17,369.08,1,3,0,1,1"
2025-11-25T10:30:00.000-00:00,"1,0.19,100,1.89,0,576.45,1,2,0,1,2"
2025-11-26T07:15:00.000-00:00,"0,1.31,100,2.36,0.13,574.31,1,3,1,5,37"
2025-11-26T08:30:00.000-00:00,"0,0.62,100,4.22,0.02,189.77,1,2,0,2,2"
2025-11-27T06:45:00.000-00:00,"1,0.32,100,3.42,0.23,438.26,1,1,0,2,33"
2025-11-27T14:15:00.000-00:00,"1,0.6,100,2.08,0.29,249.13,1,4,0,2,1"
2025-11-27T14:45:00.000-00:00,"1,0.19,100,1.99,0.08,171.52,1,4,0,4,2"
2025-11-27T15:45:00.000-00:00,"0,0.35,100,1.38,0.15,209.08,1,3,1,5,0"
2025-11-28T15:45:00.000-00:00,"0,0.19,100,1.36,0.01,-919.91,0,3,1,1,0"
2025-12-02T06:00:00.000-00:00,"1,0.2,100,3.21,0.23,-152.45,0,1,0,14,3"
2025-12-02T15:00:00.000-00:00,"0,0.23,100,1.61,0.12,-202.36,0,4,1,1,5"
2025-12-03T08:15:00.000-00:00,"1,0.93,100,3.52,0.66,22.59,1,1,0,11,0"
2025-12-03T12:45:00.000-00:00,"1,1.08,100,2.6,0.35,336.35,1,2,1,1,11"
2025-12-03T18:30:00.000-00:00,"1,0.37,100,1.35,0.34,931.65,1,3,1,1,8"
2025-12-04T05:30:00.000-00:00,"0,0.02,100,1.68,0.03,669.03,1,1,0,1,6"
2025-12-04T09:30:00.000-00:00,"1,0.78,100,7.21,0.11,708.03,1,2,0,2,2"
2025-12-04T14:00:00.000-00:00,"0,0.21,100,1.31,0.22,579.6,1,4,0,1,1"
2025-12-04T15:00:00.000-00:00,"1,0.27,100,0.78,0.27,604.33,1,3,1,3,0"
2025-12-05T15:30:00.000-00:00,"0,0.1,100,0.54,0.21,-492.8,0,3,1,1,5"
2025-12-05T20:45:00.000-00:00,"0,0.61,100,2.31,0.08,-1256.79,0,3,1,2,11"
2025-12-08T14:00:00.000-00:00,"0,0.61,100,3.65,0.04,-1058.98,0,4,0,2,5"
2025-12-08T14:00:00.000-00:00,"0,0.41,100,1.58,0.31,-986.05,0,4,0,8,0"
2025-12-09T03:30:00.000-00:00,"1,0.45,100,2.26,0.08,-138.68,0,1,0,1,5"
2025-12-09T09:30:00.000-00:00,"1,0.95,100,4.07,0,68.5,1,2,0,2,1"
2025-12-10T11:00:00.000-00:00,"1,1.33,100,4.38,0.07,-55.9,0,2,0,6,9"
2025-12-10T20:45:00.000-00:00,"1,0.52,100,5.11,0.07,15.19,1,3,1,10,17"
2025-12-11T06:00:00.000-00:00,"0,0.32,100,0.9,0.36,107.67,1,1,1,1,0"
2025-12-11T22:00:00.000-00:00,"0,0.11,100,1.67,0.3,-119.6,0,3,1,7,0"
2025-12-12T07:00:00.000-00:00,"0,1.22,100,2.56,0.04,-62.94,0,3,1,10,34"
2025-12-12T16:30:00.000-00:00,"0,1.17,100,1.94,0.11,-330.95,0,2,1,32,1"
2025-12-12T21:45:00.000-00:00,"1,0.12,100,1.34,1.02,-318.6,0,3,1,2,4"
2025-12-15T05:30:00.000-00:00,"0,0.02,100,0.34,3.57,-351.33,0,1,1,1,0"
2025-12-15T12:45:00.000-00:00,"1,0.16,100,1.51,0.12,5.64,1,2,1,11,0"
2025-12-15T15:00:00.000-00:00,"1,0.99,100,0.88,0.68,32.47,1,4,1,5,0"
2025-12-16T15:00:00.000-00:00,"1,0.35,100,1.38,0.21,326.19,1,2,1,19,4"
2025-12-17T15:45:00.000-00:00,"0,0.74,100,2.45,0.92,11.45,1,1,1,40,0"
2025-12-17T19:45:00.000-00:00,"0,0.11,100,1.51,0.57,287.02,1,3,1,1,7"
2025-12-18T01:45:00.000-00:00,"1,0.98,100,4.26,0.06,196.09,1,3,0,11,28"
2025-12-18T05:45:00.000-00:00,"1,0.29,100,2.84,0.44,-18.6,0,3,0,39,17"
2025-12-18T09:45:00.000-00:00,"0,0.04,100,0.39,1,-341.09,0,2,1,1,0"
2025-12-18T11:15:00.000-00:00,"0,0.76,100,0.95,0.05,-304.3,0,2,0,6,2"
2025-12-18T12:00:00.000-00:00,"1,0.19,100,0.82,0.94,-257.68,0,2,1,3,0"
2025-12-18T15:15:00.000-00:00,"1,0.33,100,1.39,0.15,421.79,1,4,0,8,1"
2025-12-19T01:30:00.000-00:00,"0,0.01,100,0.9,0.42,25.62,1,1,0,1,3"
2025-12-19T06:30:00.000-00:00,"1,0.11,100,2.5,0.22,120.09,1,1,1,1,0"
2025-12-22T07:00:00.000-00:00,"1,0.2,100,0.91,0.57,340.02,1,1,0,17,5"
2025-12-22T12:30:00.000-00:00,"1,0.47,100,3.55,0.03,353.25,1,2,1,9,0"
2025-12-22T18:15:00.000-00:00,"1,0.41,100,2.55,0.42,347.25,1,3,0,3,1"
2025-12-22T18:45:00.000-00:00,"0,0.46,100,1.7,0.26,377,1,3,1,2,0"
2025-12-22T19:15:00.000-00:00,"0,0.34,100,1.15,0.02,267.49,1,3,0,1,2"
2025-12-23T00:15:00.000-00:00,"1,0.07,100,0.56,1.25,404.63,1,1,1,1,0"
2025-12-23T06:45:00.000-00:00,"1,0.09,100,2.65,0.23,453.88,1,1,0,2,3"
2025-12-23T15:00:00.000-00:00,"0,0.26,100,1.95,0.23,81.17,1,4,0,5,3"
2025-12-23T17:15:00.000-00:00,"0,0.08,100,1.17,1.81,-60.72,0,3,1,1,4"
2025-12-23T21:30:00.000-00:00,"1,0.06,100,1.19,0.12,-91.63,0,3,1,1,4"
2025-12-24T03:00:00.000-00:00,"1,0.22,100,2.08,0.4,121.88,1,1,0,1,4"
2025-12-24T08:00:00.000-00:00,"0,0.09,100,1.17,0,-21.38,0,2,1,2,0"
2025-12-24T09:30:00.000-00:00,"1,0.22,100,1.86,0.23,-3.82,0,2,1,2,0"
2025-12-26T06:00:00.000-00:00,"0,0.49,100,1.95,0.09,-218.64,0,1,1,2,0"
2025-12-26T13:00:00.000-00:00,"0,1.11,100,3.15,0.11,-167.4,0,1,0,24,7"
2025-12-26T13:45:00.000-00:00,"0,0.84,100,4,0,-109.05,0,1,1,32,3"
2025-12-29T05:30:00.000-00:00,"0,0.27,100,1.04,0.22,-221.23,0,1,0,1,0"
2025-12-29T06:15:00.000-00:00,"1,0.02,100,0.84,0.38,-180.72,0,1,1,1,0"
2025-12-29T11:15:00.000-00:00,"1,0.38,100,1.1,0.14,105.75,1,2,1,3,0"
2025-12-29T14:00:00.000-00:00,"0,0.91,100,1.18,0,37.42,1,4,0,2,5"
2025-12-29T22:45:00.000-00:00,"1,0.13,100,3.4,0.09,275.47,1,1,0,3,4"
2025-12-30T01:45:00.000-00:00,"0,0.14,100,0.99,1.62,164.84,1,1,1,2,0"
2025-12-30T05:45:00.000-00:00,"1,0.24,100,2.01,0.77,185.89,1,1,1,2,0"
2025-12-30T08:15:00.000-00:00,"0,0.61,100,1.38,0.28,98.13,1,2,0,2,1"
2025-12-31T05:15:00.000-00:00,"0,0.45,100,1.05,0.36,-248.08,0,1,0,1,1"
2025-12-31T08:00:00.000-00:00,"1,0.87,100,3.54,0.2,-213.88,0,1,1,2,8"
2025-12-31T10:45:00.000-00:00,"0,1.17,100,1.64,0.17,-431.6,0,2,0,1,6"
2025-12-31T11:30:00.000-00:00,"0,0.76,100,2.19,0.24,-319.28,0,2,0,8,3"
2025-12-31T20:15:00.000-00:00,"1,0.45,100,1.67,0.12,-44.86,0,3,1,1,15"
